Sr.,Stock Name,Symbol,Links,% Chg,Price,Volume
143,Hindustan Petroleum Corporation Limited,HINDPETRO,P&F | F.A,0.0542,306.55,9707480
124,Dlf Limited,DLF,P&F | F.A,0.034300000000000004,516.85,5261791
181,Indian Oil Corporation Limited,IOC,P&F | F.A,0.034,98.75,20310183
130,Sun Tv Network Limited,SUNTV,P&F | F.A,0.0333,458.2,798082
66,Godrej Properties Limited,GODREJPROP,P&F | F.A,0.0327,1610.45,1094464
86,Oberoi Realty Limited,OBEROIRLTY,P&F | F.A,0.031,1043.0,829315
107,Aurobindo Pharma Limited,AUROPHARMA,P&F | F.A,0.0287,752.6,1633635
14,Apollo Hospitals Enterprise Limited,APOLLOHOSP,P&F | F.A,0.0276,5218.0,407124
139,Laurus Labs Limited,LAURUSLABS,P&F | F.A,0.0262,363.65,1290320
155,Tata Power Company Limited,TATAPOWER,P&F | F.A,0.0253,227.3,17912287
164,Indus Towers Ltd (Bharti Infratel),INDUSTOWER,P&F | F.A,0.0227,166.6,4876898
135,Bharat Petroleum Corporation Limited,BPCL,P&F | F.A,0.022400000000000003,395.2,4818319
163,Zee Entertainment Enterprises Limited,ZEEL,P&F | F.A,0.0216,187.05,9440477
169,The Federal Bank  Limited,FEDERALBNK,P&F | F.A,0.0203,136.0,12641673
133,Apollo Tyres Limited,APOLLOTYRE,P&F | F.A,0.019799999999999998,406.95,1609083
47,Dr. Lal Path Labs Ltd.,LALPATHLAB,P&F | F.A,0.0194,2333.8,259006
149,Power Grid Corporation Of India Limited,POWERGRID,P&F | F.A,0.018000000000000002,257.8,5915035
53,Cummins India Limited,CUMMINSIND,P&F | F.A,0.0177,1907.85,406681
142,Canara Bank,CANBK,P&F | F.A,0.0171,327.6,5517506
148,Biocon Limited,BIOCON,P&F | F.A,0.0169,262.0,1327613
147,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,P&F | F.A,0.0168,277.8,2150769
77,Havells India Limited,HAVELLS,P&F | F.A,0.0165,1308.3,640967
175,Bharat Electronics Limited,BEL,P&F | F.A,0.016399999999999998,123.75,7777822
83,Mahanagar Gas Limited,MGL,P&F | F.A,0.0161,1097.4,340155
116,Intellect Design Arena Limited,INTELLECT,P&F | F.A,0.0155,617.2,436831
16,Britannia Industries Limited,BRITANNIA,P&F | F.A,0.0148,5171.3,558942
188,Gmr Infrastructure Limited,GMRINFRA,P&F | F.A,0.0148,44.45,6663458
160,Ntpc Limited,NTPC,P&F | F.A,0.0147,196.25,8379455
43,Reliance Industries Limited,RELIANCE,P&F | F.A,0.0141,2620.9,4506925
170,City Union Bank Limited,CUB,P&F | F.A,0.0139,131.7,2513687
49,Srf Limited,SRF,P&F | F.A,0.0138,2255.45,355964
153,Bandhan Bank Ltd,BANDHANBNK,P&F | F.A,0.0138,228.05,6220319
189,Idea Cellular Limited,IDEA,P&F | F.A,0.013500000000000002,7.5,40085017
150,Delta Corp Limited,DELTACORP,P&F | F.A,0.013300000000000001,254.45,874678
182,Bharat Heavy Electricals Limited,BHEL,P&F | F.A,0.0129,94.15,40652864
5,Abbott India Limited,ABBOTINDIA,P&F | F.A,0.0126,23600.0,3935
13,Dr. Reddy's Laboratories Limited,DRREDDY,P&F | F.A,0.0126,5243.8,227438
126,Indraprastha Gas Limited,IGL,P&F | F.A,0.0126,490.5,717299
104,Syngene International Limited,SYNGENE,P&F | F.A,0.0124,764.3,422336
117,Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,P&F | F.A,0.0121,608.7,1089855
167,Oil & Natural Gas Corporation Limited,ONGC,P&F | F.A,0.012,164.75,3825651
67,United Breweries Limited,UBL,P&F | F.A,0.011899999999999999,1539.7,307644
69,Multi Commodity Exchange Of India Limited,MCX,P&F | F.A,0.011899999999999999,1537.0,230581
152,Coal India Limited,COALINDIA,P&F | F.A,0.011899999999999999,234.15,4465595
94,United Spirits Limited,MCDOWELL-N,P&F | F.A,0.0118,941.0,371793
42,Pidilite Industries Limited,PIDILITIND,P&F | F.A,0.0113,2638.3,148921
151,Exide Industries Limited,EXIDEIND,P&F | F.A,0.011200000000000002,249.2,4529814
176,Hindustan Copper Limited,HINDCOPPER,P&F | F.A,0.011200000000000002,117.6,2389813
179,Gail (india) Limited,GAIL,P&F | F.A,0.011200000000000002,108.6,9278224
109,Container Corporation Of India Limited,CONCOR,P&F | F.A,0.0111,680.5,559717
187,Punjab National Bank,PNB,P&F | F.A,0.0111,59.25,49494607
27,Siemens Limited,SIEMENS,P&F | F.A,0.0109,3750.5,102652
118,Tata Motors Limited,TATAMOTORS,P&F | F.A,0.0108,594.6,5207893
96,Bharti Airtel Limited,BHARTIARTL,P&F | F.A,0.0106,875.8,1392370
75,ICICI Lombard General Insurance Company Ltd,ICICIGI,P&F | F.A,0.0104,1340.9,133546
134,Lic Housing Finance Limited,LICHSGFIN,P&F | F.A,0.0104,397.85,862612
54,Torrent Pharmaceuticals Limited,TORNTPHARM,P&F | F.A,0.0103,1905.5,108661
183,Motherson Sumi Systems Limited,MOTHERSON,P&F | F.A,0.01,91.2,13749270
10,Ultratech Cement Limited,ULTRACEMCO,P&F | F.A,0.0098,8458.95,95454
41,Interglobe Aviation Limited,INDIGO,P&F | F.A,0.0098,2680.5,185543
23,Dixon Technologies,DIXON,P&F | F.A,0.0092,4244.8,357271
87,Cipla Limited,CIPLA,P&F | F.A,0.009000000000000001,1019.85,468221
38,Indiamart Intermesh Ltd,INDIAMART,P&F | F.A,0.0089,2827.9,58040
71,Metropolis Healthcare Ltd,METROPOLIS,P&F | F.A,0.0086,1473.5,157862
44,Larsen & Toubro Limited,LT,P&F | F.A,0.0084,2491.55,756207
185,National Aluminium Company Limited,NATIONALUM,P&F | F.A,0.0083,84.55,3421635
128,Gujarat Gas Limited,GUJGASLTD,P&F | F.A,0.008100000000000001,478.0,246252
70,Mahindra & Mahindra Limited,M&M,P&F | F.A,0.0079,1487.05,787779
102,AU Small Finance Bank,AUBANK,P&F | F.A,0.0077,775.0,476886
144,Granules India Limited,GRANULES,P&F | F.A,0.0076,297.55,566901
156,Power Finance Corporation Limited,PFC,P&F | F.A,0.0076,225.0,4383785
95,Lupin Limited,LUPIN,P&F | F.A,0.0075,904.0,380566
63,Hdfc Bank Limited,HDFCBANK,P&F | F.A,0.0072,1685.3,12605455
154,Petronet Lng Limited,PETRONET,P&F | F.A,0.0069,227.65,457928
45,Balkrishna Industries Limited,BALKRISIND,P&F | F.A,0.0067,2434.45,107395
106,Ipca Laboratories Limited,IPCALAB,P&F | F.A,0.0066,755.05,205959
39,Housing Development Finance Corporation Limited,HDFC,P&F | F.A,0.0062,2813.35,2267349
165,Rain Industries Limited,RAIN,P&F | F.A,0.0058,165.9,670315
138,The Indian Hotels Company Limited,INDHOTEL,P&F | F.A,0.0055000000000000005,382.45,1547624
121,Zydus Lifesciences Ltd,ZYDUSLIFE,P&F | F.A,0.0051,588.0,381818
88,Tata Chemicals Limited,TATACHEM,P&F | F.A,0.005,1012.4,304770
85,Sun Pharmaceuticals Industries Limited,SUNPHARMA,P&F | F.A,0.0048,1049.75,1098739
64,Bata India Limited,BATAINDIA,P&F | F.A,0.004699999999999999,1666.75,40973
91,Icici Bank Limited,ICICIBANK,P&F | F.A,0.0045000000000000005,962.3,5483682
6,Nestle India Limited,NESTLEIND,P&F | F.A,0.0043,22997.8,54172
51,Dalmia Bharat Limited,DALBHARAT,P&F | F.A,0.0043,2184.0,51203
22,Abb India Limited,ABB,P&F | F.A,0.0039000000000000003,4407.6,86597
31,Alkem Laboratories Limited,ALKEM,P&F | F.A,0.0037,3525.35,36958
145,Crompton Greaves Consumer Electricals Limited,CROMPTON,P&F | F.A,0.0037,286.9,878991
90,Coromandel International Limited,COROMANDEL,P&F | F.A,0.0034999999999999996,964.4,262703
2,BANKNIFTY,BANKNIFTY,P&F | F.A,0.0034000000000000002,45305.65,0
110,Berger Paints (i) Limited,BERGEPAINT,P&F | F.A,0.0032,679.15,148871
113,Glenmark Pharmaceuticals Limited,GLENMARK,P&F | F.A,0.0032,666.1,494834
1,Mrf Limited,MRF,P&F | F.A,0.0031,100500.05,2446
146,Vedanta Limited,VEDL,P&F | F.A,0.0031,278.3,4303526
131,Ambuja Cements Limited,AMBUJACEM,P&F | F.A,0.003,433.7,1136497
7,NIFTY,NIFTY,P&F | F.A,0.0029,19455.5,0
56,Kotak Mahindra Bank Limited,KOTAKBANK,P&F | F.A,0.0029,1870.35,1043001
172,Manappuram Finance Limited,MANAPPURAM,P&F | F.A,0.0027,129.3,2535493
60,Grasim Industries Limited,GRASIM,P&F | F.A,0.0024,1782.2,131451
103,Voltas Limited,VOLTAS,P&F | F.A,0.0023,768.4,410876
8,Bosch Limited,BOSCHLTD,P&F | F.A,0.0022,19204.2,20151
122,Icici Prudential Life Insurance Company Limited,ICICIPRULI,P&F | F.A,0.0022,573.65,559785
73,PVR Inox Ltd,PVRINOX,P&F | F.A,0.002,1374.95,482375
111,Upl Limited,UPL,P&F | F.A,0.0018,671.0,657698
119,State Bank Of India,SBIN,P&F | F.A,0.0017000000000000001,591.6,4360948
93,The Ramco Cements Limited,RAMCOCEM,P&F | F.A,0.0016,942.4,192439
174,Indian Energy Exchange Ltd,IEX,P&F | F.A,0.0016,126.2,2344737
101,Jsw Steel Limited,JSWSTEEL,P&F | F.A,0.0015,793.05,1971907
32,Asian Paints Limited,ASIANPAINT,P&F | F.A,0.0014000000000000002,3379.05,333082
65,Bajaj Finserv Limited,BAJAJFINSV,P&F | F.A,0.0014000000000000002,1616.0,463493
136,Wipro Limited,WIPRO,P&F | F.A,0.001,394.3,2222239
132,Hindalco Industries Limited,HINDALCO,P&F | F.A,0.0009,421.9,2127710
78,SBI Life Insurance Company Ltd,SBILIFE,P&F | F.A,0.0007000000000000001,1292.5,332627
137,Balrampur Chini Mills Limited,BALRAMCHIN,P&F | F.A,0.0007000000000000001,382.5,404988
89,Axis Bank Limited,AXISBANK,P&F | F.A,0.0006,967.05,3318858
141,Mahindra & Mahindra Financial Services Limited,M&MFIN,P&F | F.A,0.0004,343.35,1575485
12,Atul Limited,ATUL,P&F | F.A,0.0002,6842.5,19646
108,Adani Ports And Special Economic Zone Limited,ADANIPORTS,P&F | F.A,0.0001,742.8,755611
62,Trent Limited,TRENT,P&F | F.A,0.0,1731.65,68637
114,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,P&F | F.A,-0.0005,630.3,398996
33,Jk Cement Limited,JKCEMENT,P&F | F.A,-0.0007000000000000001,3312.6,14925
68,Tata Communications Limited,TATACOMM,P&F | F.A,-0.0008,1537.15,188794
46,Adani Enterprises Limited,ADANIENT,P&F | F.A,-0.0009,2397.1,878045
30,Polycab India Ltd,POLYCAB,P&F | F.A,-0.0011,3548.85,103147
4,Shree Cements Limited,SHREECEM,P&F | F.A,-0.0012,24404.0,9651
25,Oracle Financial Services Software Limited,OFSS,P&F | F.A,-0.0015,3857.1,27012
125,Jubilant Foodworks Limited,JUBLFOOD,P&F | F.A,-0.0015,492.8,455269
17,Bajaj Auto Limited,BAJAJ-AUTO,P&F | F.A,-0.0016,4882.0,465771
99,SBI Cards & Payment Services Ltd,SBICARD,P&F | F.A,-0.0017000000000000001,835.0,489920
161,Aditya Birla Capital Ltd,ABCAPITAL,P&F | F.A,-0.0019,188.5,3059002
20,Navin Fluorine International Limited,NAVINFLUOR,P&F | F.A,-0.002,4605.75,31881
127,Aarti Industries Limited,AARTIIND,P&F | F.A,-0.0021,485.35,1196053
157,The India Cements Limited,INDIACEM,P&F | F.A,-0.0021,211.8,2297094
100,Max Financial Services Limited,MFSL,P&F | F.A,-0.0024,806.1,144695
158,Aditya Birla Fashion And Retail Limited,ABFRL,P&F | F.A,-0.0024,210.1,568280
37,Titan Company Limited,TITAN,P&F | F.A,-0.0025,3091.95,395244
98,TATA Consumer Products Ltd,TATACONSUM,P&F | F.A,-0.0028000000000000004,843.55,1083975
19,Coforge (Niit Tech),COFORGE,P&F | F.A,-0.0029,4711.9,37788
34,Tata Consultancy Services Limited,TCS,P&F | F.A,-0.003,3310.0,789654
21,Info Edge (india) Limited,NAUKRI,P&F | F.A,-0.0032,4426.95,64600
40,Hindustan Unilever Limited,HINDUNILVR,P&F | F.A,-0.0032,2746.9,537081
52,Deepak Nitrite Limited,DEEPAKNTR,P&F | F.A,-0.0032,2124.25,138072
79,Muthoot Finance Limited,MUTHOOTFIN,P&F | F.A,-0.0032,1256.05,83292
18,Persistent Systems Limited,PERSISTENT,P&F | F.A,-0.0034000000000000002,4839.95,143089
26,Pi Industries Limited,PIIND,P&F | F.A,-0.0034000000000000002,3843.9,80480
59,Shriram Finance Ltd,SHRIRAMFIN,P&F | F.A,-0.0034999999999999996,1796.0,290986
58,Acc Limited,ACC,P&F | F.A,-0.0036,1814.2,115800
184,Steel Authority Of India Limited,SAIL,P&F | F.A,-0.004,87.7,4744799
74,Infosys Limited,INFY,P&F | F.A,-0.0043,1341.5,3162709
55,Mphasis Limited,MPHASIS,P&F | F.A,-0.0045000000000000005,1873.55,159277
76,Tvs Motor Company Limited,TVSMOTOR,P&F | F.A,-0.0045000000000000005,1313.85,507439
166,Rural Electrification Corporation Limited,RECLTD,P&F | F.A,-0.0045000000000000005,165.75,3991064
168,Ashok Leyland Limited,ASHOKLEY,P&F | F.A,-0.0048,164.35,3222163
159,Bank Of Baroda,BANKBARODA,P&F | F.A,-0.0049,204.2,8652885
24,L&t Technology Services Limited,LTTS,P&F | F.A,-0.0054,3984.3,59186
29,Hindustan Aeronautics Ltd,HAL,P&F | F.A,-0.005600000000000001,3714.1,412263
171,L&t Finance Holdings Limited,L&TFH,P&F | F.A,-0.0060999999999999995,130.75,4519745
15,LTI Mindtree Ltd,LTIM,P&F | F.A,-0.0062,5209.7,176743
97,Bharat Forge Limited,BHARATFORG,P&F | F.A,-0.0062,849.5,425593
120,Dabur India Limited,DABUR,P&F | F.A,-0.006500000000000001,588.6,678190
180,Nmdc Limited,NMDC,P&F | F.A,-0.006500000000000001,106.8,3860219
3,Page Industries Limited,PAGEIND,P&F | F.A,-0.0066,36477.45,13591
129,Itc Limited,ITC,P&F | F.A,-0.0068000000000000005,471.85,4858548
186,IDFC First Bank Ltd,IDFCFIRSTB,P&F | F.A,-0.0068000000000000005,79.8,23245341
105,Can Fin Homes Limited,CANFINHOME,P&F | F.A,-0.0073,763.3,212502
115,Jindal Steel & Power Limited,JINDALSTEL,P&F | F.A,-0.0074,620.05,2058847
92,Piramal Enterprises Limited,PEL,P&F | F.A,-0.0075,943.0,3374386
36,Hero Motocorp Limited,HEROMOTOCO,P&F | F.A,-0.0078000000000000005,3133.65,1061525
81,Tech Mahindra Limited,TECHM,P&F | F.A,-0.008,1165.55,1418890
178,Tata Steel Limited,TATASTEEL,P&F | F.A,-0.0084,112.0,18585401
50,Escorts Limited,ESCORTS,P&F | F.A,-0.0086,2242.45,122717
80,Hcl Technologies Limited,HCLTECH,P&F | F.A,-0.0087,1184.45,1095718
28,Divi's Laboratories Limited,DIVISLAB,P&F | F.A,-0.0088,3715.0,321565
140,Birlasoft Ltd,BSOFT,P&F | F.A,-0.009000000000000001,350.45,1350620
112,HDFC Life Insurance Company Ltd,HDFCLIFE,P&F | F.A,-0.009899999999999999,666.9,2720594
173,Indiabulls Housing Finance Limited,IBULHSGFIN,P&F | F.A,-0.0103,129.15,11135357
61,Colgate Palmolive (india) Limited,COLPAL,P&F | F.A,-0.0115,1773.05,358330
48,HDFC Asset Management Company Ltd,HDFCAMC,P&F | F.A,-0.0116,2268.25,229906
72,Indusind Bank Limited,INDUSINDBK,P&F | F.A,-0.0123,1382.35,1415491
11,Bajaj Finance Limited,BAJFINANCE,P&F | F.A,-0.0129,7738.0,531015
177,Idfc Limited,IDFC,P&F | F.A,-0.0131,112.8,10655227
162,Rbl Bank Limited,RBLBANK,P&F | F.A,-0.0155,187.7,5990918
57,Astral Poly Technik Limited,ASTRAL,P&F | F.A,-0.0158,1839.55,251100
9,Maruti Suzuki India Limited,MARUTI,P&F | F.A,-0.0161,9831.0,298118
82,Cholamandalam Investment And Finance Company Limited,CHOLAFIN,P&F | F.A,-0.018799999999999997,1164.1,1463558
84,Godrej Consumer Products Limited,GODREJCP,P&F | F.A,-0.0213,1073.55,399038
123,Marico Limited,MARICO,P&F | F.A,-0.0222,526.6,1399267
35,Eicher Motors Limited,EICHERMOT,P&F | F.A,-0.023700000000000002,3231.45,2635268
